image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
TCGA_HT_A61B_19991127_12.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_12.jpeg,160,92,171,109,0,0.32420215010643005,256,256
TCGA_DU_8164_19970111_11.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_11.jpeg,154,110,175,130,0,0.2990800142288208,256,256
TCGA_HT_A61B_19991127_45.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_45.jpeg,149,115,188,170,0,0.442192941904068,256,256
TCGA_DU_A5TS_19970726_20.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_20.jpeg,78,68,129,146,0,0.859845757484436,256,256
TCGA_HT_8105_19980826_11.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_11.jpeg,73,89,109,123,0,0.6209784150123596,256,256
TCGA_DU_6405_19851005_48.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_48.jpeg,99,106,121,152,0,0.9686506986618042,256,256
TCGA_FG_6691_20020405_40.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_40.jpeg,112,112,129,140,0,0.3066575825214386,256,256
TCGA_HT_A61B_19991127_28.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_28.jpeg,152,118,172,147,0,0.9422881007194519,256,256
TCGA_FG_6691_20020405_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_17.jpeg,148,99,179,126,0,0.2564251720905304,256,256
TCGA_FG_6691_20020405_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_17.jpeg,90,101,112,128,0,0.5239665508270264,256,256
TCGA_FG_6691_20020405_21.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_FG_6691_20020405_21.jpeg,72,100,102,158,0,0.9913363456726074,256,256
TCGA_HT_A61B_19991127_49.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_49.jpeg,151,128,180,159,0,0.6981053352355957,256,256
TCGA_HT_7856_19950831_27.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_27.jpeg,121,79,151,134,0,0.9956165552139282,256,256
TCGA_HT_7856_19950831_31.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7856_19950831_31.jpeg,121,126,142,164,0,0.7608423233032227,256,256
TCGA_HT_7860_19960513_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7860_19960513_16.jpeg,162,118,196,149,0,0.962000846862793,256,256
TCGA_DU_6405_19851005_44.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_44.jpeg,98,110,123,150,0,0.9410707950592041,256,256
TCGA_DU_A5TS_19970726_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_16.jpeg,70,59,141,154,0,0.9947798848152161,256,256
TCGA_HT_A61B_19991127_73.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_73.jpeg,96,162,106,186,0,0.27281999588012695,256,256
TCGA_DU_8164_19970111_27.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_27.jpeg,95,54,129,152,0,0.9948632717132568,256,256
TCGA_HT_A61B_19991127_24.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_24.jpeg,152,125,175,156,0,0.7186992764472961,256,256
TCGA_DU_8164_19970111_31.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_31.jpeg,98,97,130,132,0,0.9796457886695862,256,256
TCGA_HT_A61B_19991127_32.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_32.jpeg,150,114,175,158,0,0.9855665564537048,256,256
TCGA_DU_6405_19851005_52.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_52.jpeg,100,143,112,164,0,0.4220670759677887,256,256
TCGA_HT_8105_19980826_27.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_27.jpeg,78,62,133,139,0,0.8444625735282898,256,256
TCGA_HT_8105_19980826_26.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_8105_19980826_26.jpeg,75,58,133,146,0,0.6585985422134399,256,256
TCGA_CS_6188_20010812_16.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_CS_6188_20010812_16.jpeg,52,106,64,123,0,0.36560267210006714,256,256
TCGA_HT_A61B_19991127_33.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_33.jpeg,149,116,176,157,0,0.8659039735794067,256,256
TCGA_DU_8164_19970111_30.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_30.jpeg,95,82,131,133,0,0.9897818565368652,256,256
TCGA_HT_A61B_19991127_25.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_A61B_19991127_25.jpeg,155,122,174,141,0,0.5118982791900635,256,256
TCGA_DU_6405_19851005_12.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_6405_19851005_12.jpeg,115,113,136,129,0,0.3178516626358032,256,256
TCGA_DU_8164_19970111_26.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_8164_19970111_26.jpeg,94,51,130,151,0,0.9932941794395447,256,256
TCGA_DU_A5TS_19970726_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_DU_A5TS_19970726_17.jpeg,78,60,143,152,0,0.9859635233879089,256,256
TCGA_HT_7860_19960513_17.jpeg,/Users/ryan/Documents/GitHub/TrainYourOwnYOLO/Data/Source_Images/Test_Images/TCGA_HT_7860_19960513_17.jpeg,169,119,191,142,0,0.44728466868400574,256,256
